------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1449 in task   336
  | Maximal number of non-zero basis functions:     1462 in task   337
  | Maximal number of non-zero basis functions:     1478 in task   338
  | Maximal number of non-zero basis functions:     1502 in task   339
  | Maximal number of non-zero basis functions:     1457 in task   340
  | Maximal number of non-zero basis functions:     1535 in task   341
  | Maximal number of non-zero basis functions:     1442 in task   342
  | Maximal number of non-zero basis functions:     1410 in task   343
  | Maximal number of non-zero basis functions:     1467 in task   344
  | Maximal number of non-zero basis functions:     1492 in task   345
  | Maximal number of non-zero basis functions:     1452 in task   346
  | Maximal number of non-zero basis functions:     1422 in task   347
  | Maximal number of non-zero basis functions:     1447 in task   348
  | Maximal number of non-zero basis functions:     1449 in task   349
  | Maximal number of non-zero basis functions:     1444 in task   350
  | Maximal number of non-zero basis functions:     1453 in task   351
  | Maximal number of non-zero basis functions:     1571 in task   352
  | Maximal number of non-zero basis functions:     1508 in task   353
  | Maximal number of non-zero basis functions:     1604 in task   354
  | Maximal number of non-zero basis functions:     1513 in task   355
  | Maximal number of non-zero basis functions:     1456 in task   356
  | Maximal number of non-zero basis functions:     1511 in task   357
  | Maximal number of non-zero basis functions:     1535 in task   358
  | Maximal number of non-zero basis functions:     1425 in task   359
  | Maximal number of non-zero basis functions:     1463 in task   360
  | Maximal number of non-zero basis functions:     1459 in task   361
  | Maximal number of non-zero basis functions:     1476 in task   362
  | Maximal number of non-zero basis functions:     1470 in task   363
  | Maximal number of non-zero basis functions:     1426 in task   364
  | Maximal number of non-zero basis functions:     1481 in task   365
  | Maximal number of non-zero basis functions:     1504 in task   366
  | Maximal number of non-zero basis functions:     1471 in task   367
  | Maximal number of non-zero basis functions:     1479 in task   368
  | Maximal number of non-zero basis functions:     1462 in task   369
  | Maximal number of non-zero basis functions:     1508 in task   370
  | Maximal number of non-zero basis functions:     1401 in task   371
  | Maximal number of non-zero basis functions:     1430 in task   372
  | Maximal number of non-zero basis functions:     1451 in task   373
  | Maximal number of non-zero basis functions:     1545 in task   374
  | Maximal number of non-zero basis functions:     1524 in task   375
  | Maximal number of non-zero basis functions:     1503 in task   376
  | Maximal number of non-zero basis functions:     1473 in task   377
  | Maximal number of non-zero basis functions:     1425 in task   378
  | Maximal number of non-zero basis functions:     1510 in task   379
  | Maximal number of non-zero basis functions:     1397 in task   380
  | Maximal number of non-zero basis functions:     1441 in task   381
  | Maximal number of non-zero basis functions:     1426 in task   382
  | Maximal number of non-zero basis functions:     1400 in task   383
  | Maximal number of non-zero basis functions:     1496 in task   384
  | Maximal number of non-zero basis functions:     1468 in task   385
  | Maximal number of non-zero basis functions:     1494 in task   386
  | Maximal number of non-zero basis functions:     1471 in task   387
  | Maximal number of non-zero basis functions:     1354 in task   388
  | Maximal number of non-zero basis functions:     1461 in task   389
  | Maximal number of non-zero basis functions:     1479 in task   390
  | Maximal number of non-zero basis functions:     1432 in task   391
  | Maximal number of non-zero basis functions:     1371 in task   392
  | Maximal number of non-zero basis functions:     1347 in task   393
  | Maximal number of non-zero basis functions:     1478 in task   394
  | Maximal number of non-zero basis functions:     1423 in task   395
  | Maximal number of non-zero basis functions:     1407 in task   396
  | Maximal number of non-zero basis functions:     1379 in task   397
  | Maximal number of non-zero basis functions:     1461 in task   398
  | Maximal number of non-zero basis functions:     1441 in task   399
  | Maximal number of non-zero basis functions:     1421 in task   400
  | Maximal number of non-zero basis functions:     1351 in task   401
  | Maximal number of non-zero basis functions:     1417 in task   402
  | Maximal number of non-zero basis functions:     1464 in task   403
  | Maximal number of non-zero basis functions:     1491 in task   404
  | Maximal number of non-zero basis functions:     1458 in task   405
  | Maximal number of non-zero basis functions:     1365 in task   406
  | Maximal number of non-zero basis functions:     1469 in task   407
  | Maximal number of non-zero basis functions:     1456 in task   408
  | Maximal number of non-zero basis functions:     1467 in task   409
  | Maximal number of non-zero basis functions:     1374 in task   410
  | Maximal number of non-zero basis functions:     1411 in task   411
  | Maximal number of non-zero basis functions:     1435 in task   412
  | Maximal number of non-zero basis functions:     1482 in task   413
  | Maximal number of non-zero basis functions:     1394 in task   414
  | Maximal number of non-zero basis functions:     1443 in task   415
  | Maximal number of non-zero basis functions:     1350 in task   416
  | Maximal number of non-zero basis functions:     1467 in task   417
  | Maximal number of non-zero basis functions:     1466 in task   418
  | Maximal number of non-zero basis functions:     1475 in task   419
  | Maximal number of non-zero basis functions:     1495 in task   420
  | Maximal number of non-zero basis functions:     1427 in task   421
  | Maximal number of non-zero basis functions:     1384 in task   422
  | Maximal number of non-zero basis functions:     1493 in task   423
  | Maximal number of non-zero basis functions:     1371 in task   424
  | Maximal number of non-zero basis functions:     1397 in task   425
  | Maximal number of non-zero basis functions:     1494 in task   426
  | Maximal number of non-zero basis functions:     1476 in task   427
  | Maximal number of non-zero basis functions:     1437 in task   428
  | Maximal number of non-zero basis functions:     1565 in task   429
