------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   386 has        681 integration points.
  Task   387 has        568 integration points.
  Task   388 has        577 integration points.
  Task   389 has        578 integration points.
  Task   390 has        615 integration points.
  Task   391 has        567 integration points.
  Task   392 has        634 integration points.
  Task   393 has        625 integration points.
  Task   394 has        621 integration points.
  Task   395 has        583 integration points.
  Task   396 has        628 integration points.
  Task   397 has        588 integration points.
  Task   398 has        594 integration points.
  Task   399 has        590 integration points.
  Task   400 has        572 integration points.
  Task   401 has        565 integration points.
  Task   402 has        568 integration points.
  Task   403 has        660 integration points.
  Task   404 has        641 integration points.
  Task   405 has        659 integration points.
  Task   406 has        570 integration points.
  Task   407 has        572 integration points.
  Task   408 has        565 integration points.
  Task   409 has        619 integration points.
  Task   410 has        568 integration points.
  Task   411 has        608 integration points.
  Task   412 has        575 integration points.
  Task   413 has        567 integration points.
  Task   414 has        607 integration points.
  Task   415 has        568 integration points.
  Task   416 has        621 integration points.
  Task   417 has        571 integration points.
  Task   418 has        573 integration points.
  Task   419 has        566 integration points.
  Task   420 has        565 integration points.
  Task   421 has        621 integration points.
  Task   422 has        630 integration points.
  Task   423 has        565 integration points.
  Task   424 has        594 integration points.
  Task   425 has        571 integration points.
  Task   426 has        568 integration points.
  Task   427 has        624 integration points.
  Task   428 has        623 integration points.
  Task   429 has        579 integration points.
  Task   430 has        624 integration points.
  Task   431 has        577 integration points.
  Task   432 has        619 integration points.
  Task   433 has        567 integration points.
  Task   434 has        611 integration points.
  Task   435 has        613 integration points.
  Task   436 has        570 integration points.
  Task   437 has        566 integration points.
  Task   438 has        628 integration points.
  Task   439 has        612 integration points.
  Task   440 has        601 integration points.
  Task   441 has        603 integration points.
  Task   442 has        571 integration points.
  Task   443 has        645 integration points.
  Task   444 has        597 integration points.
  Task   445 has        566 integration points.
  Task   446 has        621 integration points.
  Task   447 has        599 integration points.
  Task   448 has        617 integration points.
  Task   449 has        633 integration points.
  Task   450 has        644 integration points.
  Task   451 has        658 integration points.
  Task   452 has        616 integration points.
  Task   453 has        631 integration points.
  Task   454 has        579 integration points.
  Task   455 has        574 integration points.
  Task   456 has        565 integration points.
  Task   457 has        620 integration points.
  Task   458 has        615 integration points.
  Task   459 has        575 integration points.
  Task   460 has        573 integration points.
  Task   461 has        570 integration points.
  Task   462 has        569 integration points.
  Task   463 has        566 integration points.
  Task   464 has        616 integration points.
  Task   465 has        618 integration points.
  Task   466 has        577 integration points.
  Task   467 has        566 integration points.
  Task   468 has        602 integration points.
  Task   469 has        569 integration points.
  Task   470 has        620 integration points.
  Task   471 has        628 integration points.
  Task   472 has        570 integration points.
  Task   473 has        574 integration points.
  Task   474 has        614 integration points.
  Task   475 has        655 integration points.
  Task   476 has        610 integration points.
  Task   477 has        620 integration points.
  Task   478 has        566 integration points.
  Task   479 has        609 integration points.
  Task   480 has        601 integration points.
  Task   481 has        616 integration points.
  Task   482 has        592 integration points.
  Task   483 has        570 integration points.
  Task   484 has        580 integration points.
  Task   485 has        644 integration points.
  Task   486 has        573 integration points.
  Task   487 has        612 integration points.
  Task   488 has        619 integration points.
  Task   489 has        565 integration points.
  Task   490 has        621 integration points.
  Task   491 has        630 integration points.
  Task   492 has        620 integration points.
  Task   493 has        565 integration points.
  Task   494 has        620 integration points.
  Task   495 has        626 integration points.
  Task   496 has        565 integration points.
  Task   497 has        566 integration points.
  Task   498 has        615 integration points.
